MovieMovieId,genregenreId
27390,7
27391,6
27392,8
27393,8
27394,1
27395,1
27396,13
27397,4
27398,1
27399,4
27400,6
27401,3
27402,11
27403,4
27404,2
27405,6
27406,2
27407,1
27408,1
27409,1
27410,3
27411,5
27412,4
27413,9
27414,7
27415,1
27416,2
27417,1
27418,3
27419,3
27420,3
27421,3
27422,4
27423,4
27424,3
27425,1
27426,4
27427,3
27428,1
27429,4
27430,2
27431,1
27433,5
27434,8
27435,13
27436,3
27437,1
27438,4
27439,1
27440,2
27441,4
27442,1
27443,8
27444,4
27445,9
27446,1
27447,1
27448,1
27449,4
27450,2
27451,7
27452,1
27453,3
27454,1
27455,6
27456,9
27457,1
27458,3
27459,1
27460,3
27462,1
27463,3
27464,1
27465,9
27466,8
27467,1
27468,1
27469,7
27470,4
27471,2
27472,5
27473,4
27474,1
27475,1
27476,11
27479,1
27480,3
27481,3
27482,1
27483,1
27484,6
27485,11
27486,3
27487,6
27488,2
27489,1
27490,4
27491,4
27492,1
27493,2
27494,3
27495,1
27496,2
27497,7
27498,2
27499,7
27500,4
27501,4
27502,1
27503,6
27504,6
27505,1
27506,5
27507,12
27508,7
27509,4
27510,4
27511,5
27512,4
27513,1
27514,3
27515,1
27516,4
27517,8
27518,1
27519,1
27520,1
27521,6
27522,1
27523,1
27524,1
27525,3
27526,1
27528,9
27529,2
27530,3
27531,1
27532,7
27533,1
27534,1
27535,4
27536,4
27537,7
27538,1
27539,1
27540,1
27541,8
27542,7
27543,1
27544,2
27545,1
27546,1
27547,7
27548,7
27549,3
27550,1
27551,1
27552,1
27553,1
27554,1
27555,1
27556,2
27557,7
27558,3
27559,1
27560,3
27561,2
27562,3
27563,3
27564,1
27565,1
27566,3
27567,1
27568,1
27569,3
27570,3
27571,8
27572,3
27573,2
27574,4
27575,1
27576,9
27577,4
27578,4
27579,1
27580,8
27581,2
27582,2
27584,1
27585,1
27586,2
27587,7
27588,13
27589,4
27590,1
27591,4
27592,4
27593,7
27594,3
27595,4
27596,7
27597,7
27598,3
27599,8
27600,4
27601,3
27602,2
27603,8
27604,3
27605,4
27606,3
27607,3
27608,9
27609,1
27610,5
27611,2
27612,3
27613,1
27614,2
27615,4
27616,6
27617,4
27618,3
27620,3
27621,3
27622,1
27623,2
27624,3
27625,2
27626,2
27627,1
27629,3
27630,8
27631,5
27632,3
27633,3
27634,1
27635,3
27636,6
27637,6
27638,1
27639,6
27640,1
27641,4
27642,2
27643,2
27644,1
27645,1
27646,3
27647,2
27648,1
27649,1
27650,6
27651,3
27652,3
27653,6
27654,1
27655,1
27656,3
27657,2
27658,1
27659,2
27660,2
27661,1
27662,1
27663,6
27664,3
27665,7
27666,3
27667,8
27668,1
27669,1
27670,9
27671,5
27672,4
27673,1
27674,3
27675,3
27676,1
27677,1
27678,7
27679,4
27680,1
27681,1
27682,8
27683,2
27684,1
27685,3
27686,1
27687,1
27688,7
27689,1
27690,6
27691,5
27692,3
27693,5
27694,1
27695,4
27696,4
27697,1
27698,1
27699,7
27700,3
27701,4
27702,3
27703,3
27704,2
27705,6
27706,1
27707,1
27708,4
27709,7
27710,4
27711,1
27712,6
27713,6
27714,4
27715,3
27716,4
27717,4
27718,1
27719,6
27720,1
27721,3
27722,1
27723,3
27724,8
27725,8
27726,1
27727,4
27728,1
27729,2
27730,3
27731,4
27732,1
27733,5
27734,1
27735,1
27736,2
27737,4
27738,1
27739,3
27740,1
27741,2
27742,4
27743,5
27744,4
27745,1
27746,4
27747,4
27748,3
27749,1
27750,5
27751,3
27752,1
27753,1
27754,4
27755,8
27756,4
27757,4
27758,1
27759,1
27760,1
27761,1
27762,2
27763,4
27764,2
27765,1
27766,2
27767,8
27768,1
27769,3
27770,1
27771,1
27772,1
27773,4
27774,3
27775,3
27776,1
27777,2
27778,1
27779,4
27780,4
27781,1
27782,6
27783,1
27784,4
27785,1
27786,2
27787,8
27788,5
27789,1
27790,1
27791,1
27792,4
27793,1
27794,4
27795,1
27796,1
27797,6
27798,8
27799,1
27800,8
27801,7
27802,3
27803,2
27804,6
27805,1
27806,8
27807,2
27808,1
27809,8
27810,9
27811,1
27812,1
27813,4
27814,9
27815,8
27816,9
27817,1
27818,7
27819,4
27820,1
27821,1
27822,1
27823,1
27824,4
27825,1
27826,8
27827,4
27828,3
27829,4
27830,1
27831,9
27832,4
27833,2
27834,4
27835,6
27836,7
27837,3
27838,3
27839,4
27840,8
27841,2
27842,3
27843,3
27844,1
27845,4
27846,7
27847,1
27848,8
27849,4
27850,1
27851,2
27852,4
27853,2
27854,4
27855,4
27856,13
27857,2
27858,6
27859,3
27860,1
27861,4
27862,11
27863,5
27864,1
27865,4
27866,3
27867,1
27868,3
27869,1
27870,4
27872,1
27873,1
27874,1
27875,6
27876,1
27877,4
27878,4
27879,7
27880,4
27881,8
27882,7
27883,1
27884,1
27885,3
27886,2
27887,1
27888,1
27889,1
27890,2
27891,1
27892,13
27893,1
27894,9
27895,7
27896,5
27897,5
27898,1
27899,3
27900,3
27901,4
27902,3
27903,3
27905,1
27906,9
27907,1
27908,11
27909,7
27910,1
27911,1
27912,4
27913,7
27914,8
27915,2
27916,1
27917,7
27918,4
27919,2
27921,3
27922,8
27923,1
27924,6
27925,3
27926,6
27927,6
27928,1
27929,8
27930,2
27931,1
27932,3
27933,1
27934,3
27935,2
27936,4
27937,3
27938,2
27939,1
27940,1
27941,3
27942,1
27944,2
27945,3
27946,3
27947,1
27948,3
27949,3
27950,1
27951,1
27952,2
27953,6
27954,1
27955,1
27956,7
27957,1
27958,7
27959,1
27960,4
27961,4
27962,2
27963,3
27964,2
27965,1
27966,4
27967,9
27968,1
27969,1
27970,1
27971,1
27972,1
27973,5
27974,1
27975,2
27976,4
27977,3
27978,2
27979,1
27980,3
27981,3
27982,1
27983,4
27984,4
27985,2
27986,8
27987,2
27988,1
27989,4
27990,3
27991,1
27992,1
27993,1
27994,4
27995,7
27996,1
27997,1
27998,3
27999,3
28001,1
28002,4
28003,1
28004,1
28005,8
28006,3
28007,4
28008,1
28009,3
28010,9
28011,3
28012,3
28013,1
28014,4
28015,3
28016,6
28017,1
28018,4
28019,3
28020,1
28021,2
28022,1
28023,1
28024,1
28025,1
28026,2
28027,4
28028,6
28029,2
28030,1
28031,1
28032,1
28033,6
28034,1
28035,2
28036,1
28037,2
28038,7
28039,3
28040,9
28041,3
28042,1
28043,1
28044,3
28045,7
28046,7
28047,9
28048,7
28050,1
28051,4
28052,1
28053,1
28054,1
28055,1
28056,3
28057,1
28058,1
28059,4
28060,7
28061,7
28062,1
28063,4
28065,3
28067,1
28068,5
28069,1
28070,3
28071,5
28072,2
28073,8
28074,1
28075,3
28076,6
28077,9
28078,3
28079,3
28080,6
28081,1
28082,1
28083,5
28084,4
28085,6
28086,1
28087,3
28088,9
28089,1
28090,4
28091,2
28092,1
28093,3
28094,5
28095,3
28096,7
28097,3
28098,1
28099,1
28100,1
28101,8
28102,4
28103,1
28104,1
28105,4
28106,1
28107,3
28108,1
28109,8
28110,7
28111,3
28112,2
28113,4
28114,8
28115,1
28116,4
28117,6
28118,8
28119,1
28120,8
28121,1
28122,3
28123,3
28124,4
28125,1
28126,8
28127,1
28128,1
28129,6
28130,3
28131,1
28132,4
28133,3
28134,3
28135,1
28136,1
28137,3
28138,3
28139,3
28140,1
28141,1
28142,1
28143,4
28144,4
28145,3
28146,1
28148,3
28149,4
28150,8
28151,1
28152,4
28153,1
28154,4
28155,1
28156,3
28157,4
28158,3
28159,1
28160,7
28161,13
28162,5
28163,9
28164,2
28165,2
28166,3
28167,4
28168,1
28169,2
28170,8
28171,4
28172,8
28173,1
28174,4
28175,3
28176,1
28177,4
28178,1
28179,12
28180,2
28181,4
28182,3
28183,1
28184,2
28185,1
28186,7
28187,2
28188,1
28189,3
28190,7
28191,2
28192,2
28193,11
28194,7
28195,3
28196,8
28197,1
28198,7
28199,2
28200,1
28201,4
28202,1
28203,4
28204,1
28205,2
28206,6
28207,2
28208,3
28209,3
28210,1
28211,1
28212,1
28213,3
28214,3
28215,8
28216,1
28217,2
28218,1
28219,6
28220,8
28221,8
28222,1
28223,6
28224,6
28225,2
28227,4
28228,2
28229,4
28230,1
28231,3
28232,2
28233,1
28234,1
28235,1
28236,2
28237,3
28238,2
28239,7
28240,1
28241,3
28242,4
28243,1
28244,1
28245,4
28246,3
28247,3
28248,4
28249,1
28250,1
28251,8
28252,1
28253,6
28254,1
28255,3
28256,3
28257,3
28258,7
28259,1
28260,4
28261,9
28262,6
28263,3
28264,4
28265,1
28266,1
28267,2
28268,1
28269,4
28270,4
28271,3
28272,3
28273,1
28274,7
28275,1
28276,1
28277,3
28278,8
28279,7
28280,1
28281,8
28282,4
28283,3
28284,2
28285,4
28286,2
28287,1
28288,12
28289,4
28290,7
28291,4
28292,7
28293,3
28294,1
28295,1
28296,3
28297,3
28298,3
28299,1
28300,4
28301,3
28302,3
28303,3
28304,1
28305,1
28306,8
28307,1
28308,4
28309,4
28310,3
28311,7
28312,9
28313,1
28314,3
28315,6
28316,6
28317,1
28318,8
28319,4
28320,3
28321,8
28322,7
28323,3
28324,4
28325,4
28326,7
28327,6
28328,1
28329,3
28331,1
28332,8
28333,1
28334,1
28335,3
28336,8
28337,7
28338,8
28339,1
28340,4
28341,9
28342,1
28343,1
28344,1
28345,8
28346,3
28347,8
28348,1
28349,9
28350,1
28351,9
28352,6
28353,3
28354,8
28355,3
28356,3
28357,7
28358,1
28359,2
28360,6
28361,9
28362,5
28363,1
28364,1
28365,2
28366,1
28367,4
28368,3
28369,4
28370,4
28371,1
28372,6
28373,1
28374,1
28375,6
28376,4
28377,7
28378,6
28379,6
28380,4
28381,4
28382,4
28383,1
28384,1
28385,8
28386,3
28387,8
28388,1
28389,3
28390,1
28391,1
28392,1
28393,3
28394,1
28395,4
28396,12
28397,4
28398,1
28399,3
28400,1
28401,3
28402,1
28403,3
28404,4
28405,1
28406,3
28407,3
28408,7
28409,7
28410,4
28411,4
28412,1
28413,2
28414,4
28415,3
28416,3
28417,1
28418,1
28419,3
28420,4
28421,1
28422,8
28423,1
28424,7
28425,1
28426,5
28427,7
28428,3
28429,5
28430,1
28431,4
28432,1
28433,3
28434,4
28435,4
28436,4
28437,6
28438,1
28439,8
28440,3
28441,1
28442,4
28443,4
28444,1
28445,2
28446,7
28447,8
28448,1
28449,1
28450,2
28451,9
28453,8
28454,3
28455,3
28456,8
28457,1
28458,3
28459,3
28460,6
28461,3
28462,1
28463,1
28464,1
28465,1
28466,2
28467,1
28468,1
28469,2
28470,4
28471,1
28472,1
28473,1
28474,3
28475,5
28476,3
28477,1
28478,3
28479,3
28480,1
28482,7
28483,7
28484,3
28485,12
28486,3
28487,2
28488,6
28489,4
28490,4
28491,8
28492,9
28493,11
28494,6
28495,1
28496,1
28497,8
28498,9
28499,8
28500,9
28501,1
28502,3
28503,1
28504,3
28505,9
28506,4
28507,4
28508,3
28509,1
28510,6
28511,1
28512,4
28513,3
28514,6
28515,1
28516,4
28517,1
28518,1
28519,3
28520,8
28521,3
28522,1
28523,3
28524,1
28525,1
28526,7
28527,1
28528,2
28529,6
28530,3
28531,3
28532,1
28533,1
28534,7
28535,4
28536,4
28537,4
28538,1
28539,6
28540,1
28541,2
28542,1
28543,2
28544,5
28545,1
28546,4
28547,1
28548,4
28549,1
28550,4
28551,9
28552,1
28553,9
28554,4
28555,1
28556,5
28557,4
28558,3
28559,1
28560,1
28561,7
28562,9
28563,2
28564,6
28565,1
28566,4
28567,4
28568,4
28569,4
28570,4
28571,4
28572,4
28573,6
28574,6
28575,1
28576,3
28577,1
28578,1
28579,3
28580,4
28581,8
28582,4
28583,2
28584,3
28585,3
28586,1
28587,6
28588,1
28589,1
28590,7
28591,4
28592,4
28593,1
28594,6
28595,3
28596,8
28597,2
28598,3
28599,4
28600,6
28601,2
28602,2
28603,1
28604,3
28605,4
28606,6
28607,2
28608,2
28609,6
28610,13
28611,3
28612,4
28613,1
28614,1
28615,4
28616,7
28617,7
28618,2
28620,8
28621,1
28622,1
28623,9
28624,3
28625,1
28626,1
28627,8
28628,1
28629,7
28630,4
28631,7
28632,3
28633,1
28634,14
28635,4
28636,8
28637,9
28638,4
28639,3
28640,6
28641,5
28642,3
28643,1
28644,1
28645,5
28646,3
28647,4
28648,4
28649,1
28650,3
28652,3
28653,3
28654,1
28655,9
28656,7
28658,4
28659,3
28660,2
28661,5
28662,1
28663,3
28664,3
28665,1
28666,2
28667,9
28668,3
28669,4
28670,3
28671,1
28672,1
28673,1
28674,6
28675,1
28676,9
28677,3
28678,3
28679,3
28680,3
28681,2
28682,3
28683,1
28684,1
28685,1
28686,7
28687,3
28688,1
28689,1
28690,2
28691,1
28692,8
28693,4
28694,9
28695,3
28696,3
28697,1
28698,7
28699,1
28700,2
28701,8
28702,7
28703,4
28704,4
28705,1
28706,4
28707,8
28708,1
28709,6
28710,4
28711,1
28712,4
28713,2
28714,3
28715,1
28716,4
28717,8
28718,1
28719,1
28720,4
28721,8
28722,8
28723,3
28724,3
28725,3
28726,3
28727,2
28728,3
28729,8
28730,1
28731,4
28732,11
28734,1
28735,1
28736,3
28737,1
28738,3
28739,3
28740,1
28741,1
28742,4
28743,3
28744,8
28745,5
28746,1
28747,8
28748,6
28749,1
28750,7
28751,3
28752,7
28753,1
28754,4
28755,2
28756,8
28757,4
28758,4
28759,4
28760,1
28761,3
28762,4
28763,1
28764,1
28765,1
28766,2
28767,9
28768,1
28769,4
28770,1
28771,3
28772,2
28773,1
28774,1
28776,6
28777,1
28778,4
28779,3
28780,7
28781,1
28782,7
28783,6
28784,3
28785,11
28786,3
28787,2
28788,6
28789,4
28790,1
28791,4
28792,1
28793,4
28794,3
28795,4
28796,1
28797,2
28798,9
28799,1
28800,3
28801,3
28802,3
28803,3
28804,3
28805,7
28806,3
28807,4
28808,3
28809,2
28810,7
28811,3
28812,1
28813,1
28814,1
28815,8
28816,2
28817,1
28818,2
28819,7
28820,1
28821,8
28822,6
28823,6
28824,8
28825,2
28826,2
28827,2
28828,3
28829,3
28830,3
28831,1
28832,1
28833,1
28834,2
28835,1
28836,1
28837,3
28838,7
28839,3
28840,4
28841,3
28842,3
28843,4
28844,1
28845,8
28846,2
28847,1
28848,3
28849,4
28851,2
28852,3
28853,4
28854,4
28855,2
28856,1
28857,3
28858,6
28859,1
28860,1
28861,5
28862,1
28863,5
28864,4
28865,3
28866,1
28867,8
28868,6
28869,9
28870,1
28871,1
28873,2
28874,1
28875,4
28876,3
28877,1
28878,1
28879,1
28880,1
28881,2
28882,1
28883,3
28884,4
28885,8
28886,5
28887,4
28888,4
28889,7
28890,9
28891,5
28892,4
28893,3
28894,4
28895,1
28896,1
28897,7
28898,3
28899,4
28900,3
28901,3
28902,8
28903,3
28904,7
28905,1
28907,4
28909,7
28910,4
28911,1
28913,3
28914,4
28915,7
28916,8
28918,7
28919,1
28920,4
28921,3
28923,2
28924,4
28925,1
28926,9
28927,1
28928,4
28929,2
28930,7
28931,4
28932,9
28933,4
28934,9
28935,9
28936,9
28937,3
28938,4
28939,1
28940,8
28941,1
28942,4
28943,3
28944,4
28945,3
28946,6
28947,9
28948,1
28949,3
28950,3
28951,6
28952,5
28953,1
28954,2
28955,1
28956,6
28957,1
28958,1
28959,1
28960,1
28961,6
28962,1
28963,1
28964,1
28965,3
28966,7
28967,1
28968,4
28969,3
28970,1
28971,4
28972,2
28973,7
28974,1
28975,4
28976,8
28977,8
28978,4
28979,9
28980,1
28981,4
28982,1
28983,7
28984,4
28985,8
28986,5
28987,1
28988,1
28989,9
28990,1
28991,4
28992,9
28993,1
28994,1
28995,9
28996,1
28997,1
28998,1
28999,4
29000,1
29001,3
29002,1
29003,1
29005,1
29006,1
29007,8
29008,4
29009,2
29010,1
29011,13
29012,7
29013,6
29014,4
29015,1
29016,6
29017,7
29018,7
29019,9
29020,5
29021,1
29022,2
29023,2
29024,3
29025,4
29026,1
29028,3
29029,2
29030,3
29032,1
29033,4
29034,1
29035,1
29036,3
29037,3
29038,1
29039,6
29040,3
29041,1
29042,8
29043,8
29044,1
29045,3
29046,1
29047,9
29048,3
29049,4
29050,1
29051,11
29052,9
29053,1
29054,9
29055,2
29056,8
29057,4
29058,4
29059,1
29060,4
29061,1
29062,1
29063,9
29064,7
29065,5
29066,3
29067,2
29068,3
29069,1
29071,1
29072,1
29073,1
29074,7
29075,8
29076,8
29077,7
29078,4
29079,9
29080,4
29081,1
29082,2
29083,6
29084,6
29085,8
29086,13
29087,5
29088,2
29089,1
29090,1
29091,7
29092,4
29093,8
29094,3
29095,4
29096,3
29097,1
29098,8
29100,1
29101,3
29102,4
29103,1
29104,1
29105,3
29106,1
29107,3
29108,1
29109,4
29110,11
29111,2
29112,3
29113,3
29114,1
29115,1
29116,2
29117,2
29118,2
29119,9
29120,2
29121,1
29122,1
29123,9
29124,1
29125,4
29126,8
29127,7
29128,3
29129,7
29130,6
29131,1
29132,1
29133,3
29134,1
29135,9
29136,3
29137,4
29138,7
29139,1
29140,1
29141,3
29142,1
29143,2
29144,6
29145,4
29146,3
29147,7
29148,5
29149,1
29150,5
29151,4
29152,1
29153,2
29154,1
29155,8
29156,3
29157,7
29158,4
29159,8
29160,4
29161,4
29162,3
29163,3
29164,4
29165,2
29166,3
29167,3
29168,3
29169,1
29170,1
29171,3
29172,1
29174,8
29175,7
29176,3
29177,3
29178,6
29179,4
29180,3
29181,4
29182,5
29183,1
29184,7
29185,2
29186,7
29187,2
29188,3
29189,1
29190,9
29191,1
29192,1
29193,13
29194,6
29195,6
29196,1
29197,6
29198,1
29199,2
29200,3
29201,1
29202,7
29203,2
29204,1
29205,6
29206,6
29207,1
29208,8
29209,1
29210,1
29211,1
29212,2
29213,3
29214,6
29215,4
29216,6
29217,2
29218,4
29219,4
29220,9
29221,6
29222,1
29223,1
29224,3
29225,4
29226,4
29227,7
29228,8
29229,2
29230,3
29231,3
29232,7
29234,4
29235,3
29237,5
29238,3
29239,1
29240,4
29242,8
29243,3
29244,3
29245,4
29246,1
29247,3
29248,3
29249,1
29250,1
29251,1
29252,1
29253,2
29254,1
29255,13
29256,13
29257,4
29258,8
29259,7
29260,4
29261,6
29262,8
29263,3
29264,2
29265,7
29266,13
29267,1
29268,4
29269,1
29270,11
29271,4
29272,1
29274,1
29275,4
29276,3
29277,1
29278,4
29279,1
29280,1
29281,4
29282,2
29283,6
29284,6
29285,1
29286,3
29287,7
29288,6
29289,1
29290,2
29291,1
29292,1
29293,3
29294,4
29295,7
29296,1
29297,3
29298,4
29299,1
29300,8
29301,1
29302,1
29303,5
29304,1
29305,2
29306,4
29307,3
29308,2
29309,4
29310,4
29311,4
29312,8
29313,1
29314,1
29315,6
29316,4
29317,13
29318,1
29319,3
29320,1
29321,4
29322,1
29323,8
29324,6
29325,5
29326,1
29327,3
29328,4
29329,4
29330,13
29331,6
29332,6
29333,4
29334,4
29335,1
29336,9
29337,7
29338,3
29339,9
29340,1
29341,5
29342,4
29343,5
29344,13
29345,7
29346,6
29347,6
29447,2
29348,4
29349,4
29350,9
29351,6
29352,1
29353,6
29354,6
29355,4
29356,1
29357,4
29358,2
29359,1
29360,1
29361,4
29362,4
29363,1
29364,2
29365,4
29366,4
29367,7
29368,7
29369,2
29370,2
29371,3
29372,13
29373,3
29375,12
29376,3
29377,1
29378,1
29379,4
29380,1
29381,4
29382,4
29383,2
29384,13
29385,6
29386,1
29387,7
29388,1
29389,4
29390,1
29391,6
29392,1
29393,1
29394,4
29396,8
29397,2
29399,2
29400,6
29401,8
29402,9
29403,1
29404,1
29405,4
29406,4
29407,4
29408,6
29409,6
29410,6
29411,2
29412,7
29413,8
29414,1
29415,4
29416,1
29417,1
29418,1
29419,1
29420,1
29421,2
29422,8
29423,3
29424,1
29425,3
29426,1
29427,1
29428,2
29429,1
29430,11
29431,3
29432,4
29433,11
29435,9
29436,5
29437,8
29438,11
29439,8
29440,1
29441,1
29442,1
29443,1
29444,6
29445,9
29446,3
29448,8
29449,5
29450,3
29451,4
29452,1
29453,5
29454,1
29455,5
29456,9
29457,1
29458,1
29459,4
29460,8
29461,1
29462,3
29463,1
29464,4
29465,5
29466,9
29467,6
29468,8
29469,4
29470,3
29471,1
29472,6
29473,8
29474,1
29475,1
29476,1
29477,1
29478,7
29479,3
29480,9
29481,3
29482,1
29483,3
29484,1
29485,1
29486,1
29487,6
29488,1
29489,3
29490,1
29491,1
29492,8
29493,8
29494,1
29495,1
29496,1
29497,4
29498,8
29499,8
29500,3
29501,3
29502,1
29503,3
29504,4
29505,7
29507,6
29508,3
29509,9
29511,3
29512,1
29513,1
29514,1
29515,12
29516,1
29517,3
29518,2
29519,1
29520,1
29521,9
29522,4
29523,5
29524,9
29525,6
29527,8
29528,3
29529,3
29530,12
29531,6
29532,1
29533,7
29534,1
29535,1
29536,3
29537,2
29538,8
29539,4
29540,4
29541,6
29542,4
29543,8
29544,1
29545,1
29546,1
29547,1
29548,7
29549,2
29550,3
29551,4
29552,9
29554,2
29555,4
29556,3
29557,3
29558,6
29559,2
29560,1
29561,3
29562,1
29563,3
29564,4
29565,1
29566,1
29567,4
29568,4
29569,1
29570,1
29572,1
29573,1
29574,3
29575,1
29576,7
29577,1
29578,7
29579,1
29580,3
29581,4
29582,4
29583,1
29584,1
29585,8
29586,8
29587,7
29588,6
29589,4
29590,2
29591,1
29592,4
29593,1
29594,2
29595,1
29596,5
29597,4
29598,7
29599,5
29600,1
29601,1
29602,3
29603,7
29604,4
29605,2
29606,11
29607,8
29608,1
29609,4
29610,3
29611,3
29612,1
29613,1
29614,5
29615,8
29616,4
29617,1
29618,1
29619,4
29620,13
29621,4
29622,3
29623,1
29624,3
29625,4
29626,1
29628,3
29629,2
29630,3
29631,4
29632,1
29633,3
29634,1
